Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-07-19 00:00:00-04:00,29.030410180481063,29.172762270416605,28.935508183822353,29.020919799804688,123200,0.0,0.0
2024-07-22 00:00:00-04:00,29.020919948938122,29.115821946084516,28.907037190341445,28.992448806762695,253700,0.0,0.0
2024-07-23 00:00:00-04:00,29.001939791903084,29.001939791903084,28.74570674740435,28.812137603759766,173700,0.0,0.0
2024-07-24 00:00:00-04:00,28.973469978763454,29.106331689271,28.660294653920637,28.67927360534668,229900,0.0,0.0
2024-07-25 00:00:00-04:00,28.783666271564357,29.030410743621406,28.66029494058837,28.74570655822754,222800,0.0,0.0
2024-07-26 00:00:00-04:00,30.0173872402004,30.09330847803748,29.761154193815944,30.04585838317871,358400,0.0,0.0
2024-07-29 00:00:00-04:00,30.09330925179745,30.15025153921818,29.78962429264078,30.121780395507812,285400,0.0,0.0
2024-07-30 00:00:00-04:00,30.03636614006078,30.16922965561752,29.884523673800206,30.140758514404297,260300,0.0,0.0
2024-07-31 00:00:00-04:00,30.463423757365078,30.539346803989172,30.292602332776042,30.415973663330078,269800,0.0,0.0
2024-08-01 00:00:00-04:00,30.026874690609805,30.112286301103595,29.52389721781851,29.80860137939453,288200,0.0,0.0
2024-08-02 00:00:00-04:00,29.353075368021642,29.533388977498856,29.239192612008402,29.391035079956055,495600,0.0,0.0
2024-08-05 00:00:00-04:00,28.79315629746394,29.2012336189081,28.717235061621192,28.89754867553711,394800,0.0,0.0
2024-08-06 00:00:00-04:00,28.67927348325313,29.153781658880046,28.67927348325313,28.992448806762695,345800,0.0,0.0
2024-08-07 00:00:00-04:00,29.36256496891631,29.561857524016748,29.229701455411064,29.315113067626953,202000,0.0,0.0
2024-08-08 00:00:00-04:00,29.381545705005784,29.732682555467733,29.334095610937574,29.6282901763916,165900,0.0,0.0
2024-08-09 00:00:00-04:00,29.64727039365129,29.84656476730928,29.561858777812873,29.713701248168945,125900,0.0,0.0
2024-08-12 00:00:00-04:00,29.931977865143462,30.093308914042733,29.865545197231558,30.083820343017578,99900,0.0,0.0
2024-08-13 00:00:00-04:00,29.827583357128166,30.026875916345777,29.68523127052916,29.9224853515625,117900,0.0,0.0
2024-08-14 00:00:00-04:00,30.083819717804836,30.169231336097113,29.960446575780406,29.979427337646484,132500,0.0,0.0
2024-08-15 00:00:00-04:00,30.036367021125464,30.25464034651459,30.036367021125464,30.093307495117188,84600,0.0,0.0
2024-08-16 00:00:00-04:00,30.13126929043409,30.40648490240974,30.017386531315363,30.34954261779785,175500,0.0,0.0
2024-08-19 00:00:00-04:00,30.501383216432888,30.81456033224719,30.501383216432888,30.634244918823242,132800,0.0,0.0
2024-08-20 00:00:00-04:00,30.62475842133622,30.634246992059172,30.387504330951103,30.415973663330078,216500,0.0,0.0
2024-08-21 00:00:00-04:00,30.586796350926736,30.68170015750934,30.482403973790902,30.501384735107422,177100,0.0,0.0
